-392.72616 27 8
-392.72615 27 9
-392.72615 27 10
-392.72615 27 11
-392.72615 27 12
-392.72615 27 13
-392.72615 27 14
-392.72614 27 15
-392.72614 27 16
-392.72614 27 17
-392.72614 27 18
-392.72614 27 19
-392.72613 27 20
-392.72613 27 21
-392.72613 27 22
-392.72613 27 23
-392.72613 27 24
-392.72613 27 25
-392.72613 27 26
-392.72613 27 27
-392.72613 27 28
-392.72613 27 29
-392.72613 27 30
-392.72612 27 31
-392.72612 27 32
-392.72612 27 33
-392.72612 27 34
-392.72612 27 35
-392.72612 27 36
-392.72612 27 37
-392.72612 27 38
-392.72611 27 39
-392.72611 27 40
-392.72611 27 41
-392.72611 27 42
-392.72611 27 43
-392.72611 27 44
-392.72611 27 45
-392.72611 27 46
-392.72611 27 47
-392.72611 27 48
-392.72611 27 49
-392.72611 27 50
-392.72611 27 51
-392.72611 27 52
-392.72611 27 53
-392.72611 27 54
-392.72611 27 55
-392.72611 27 56
-392.72611 27 57
-392.72611 27 58
-392.72611 27 59
-392.72611 27 60
-392.72611 27 61
-392.72611 27 62
-392.72611 27 63
-392.7261 27 64
-392.7261 27 65
-392.7261 27 66
-392.7261 27 67
-392.7261 27 68
-392.7261 27 69
-392.7261 27 70
-392.7261 27 71
-392.7261 27 72
-392.7261 27 73
-392.7261 27 74
-392.7261 27 75
-392.7261 27 76
-392.7261 27 77
-392.7261 27 78
-392.7261 27 79
-392.7261 27 80
-392.7261 27 81
-392.7261 27 82
-392.72609 27 83
-392.72609 27 84
-392.72609 27 85
-392.72609 27 86
-392.72609 27 87
-392.72609 27 88
-392.72609 27 89
-392.72609 27 90
-392.72609 27 91
-392.72609 27 92
-392.72609 27 93
-392.72609 27 94
-392.72609 27 95
-392.72609 27 96
-392.72609 27 97
-392.72609 27 98
-392.72609 27 99
-392.72609 27 100
-392.82052 28 1
-392.72984 28 2
-392.72618 28 3
-392.72618 28 4
-392.72618 28 5
-392.72617 28 6
-392.72617 28 7
-392.72616 28 8
-392.72616 28 9
-392.72615 28 10
-392.72615 28 11
-392.72615 28 12
-392.72615 28 13
-392.72615 28 14
-392.72615 28 15
-392.72614 28 16
-392.72614 28 17
-392.72614 28 18
-392.72614 28 19
-392.72614 28 20
-392.72613 28 21
-392.72613 28 22
-392.72613 28 23
-392.72613 28 24
-392.72613 28 25
-392.72613 28 26
-392.72613 28 27
-392.72613 28 28
-392.72613 28 29
-392.72613 28 30
-392.72613 28 31
-392.72612 28 32
-392.72612 28 33
-392.72612 28 34
-392.72612 28 35
-392.72612 28 36
-392.72612 28 37
-392.72612 28 38
-392.72612 28 39
-392.72612 28 40
-392.72611 28 41
-392.72611 28 42
-392.72611 28 43
-392.72611 28 44
-392.72611 28 45
-392.72611 28 46
-392.72611 28 47
-392.72611 28 48
-392.72611 28 49
-392.72611 28 50
-392.72611 28 51
-392.72611 28 52
-392.72611 28 53
-392.72611 28 54
-392.72611 28 55
-392.72611 28 56
-392.72611 28 57
-392.72611 28 58
-392.72611 28 59
-392.72611 28 60
-392.72611 28 61
-392.72611 28 62
-392.72611 28 63
-392.72611 28 64
-392.72611 28 65
-392.72611 28 66
-392.7261 28 67
-392.7261 28 68
-392.7261 28 69
-392.7261 28 70
-392.7261 28 71
-392.7261 28 72
-392.7261 28 73
-392.7261 28 74
-392.7261 28 75
-392.7261 28 76
-392.7261 28 77
-392.7261 28 78
-392.7261 28 79
-392.7261 28 80
-392.7261 28 81
-392.7261 28 82
-392.7261 28 83
-392.7261 28 84
-392.7261 28 85
-392.72609 28 86
-392.72609 28 87
-392.72609 28 88
-392.72609 28 89
-392.72609 28 90
-392.72609 28 91
-392.72609 28 92
-392.72609 28 93
-392.72609 28 94
-392.72609 28 95
-392.72609 28 96
-392.72609 28 97
-392.72609 28 98
-392.72609 28 99
-392.72609 28 100
-392.82052 29 1
-392.72984 29 2
-392.72618 29 3
-392.72618 29 4
-392.72618 29 5
-392.72617 29 6
-392.72617 29 7
-392.72616 29 8
-392.72616 29 9
-392.72615 29 10
-392.72615 29 11
-392.72615 29 12
-392.72615 29 13
-392.72615 29 14
-392.72615 29 15
-392.72614 29 16
-392.72614 29 17
-392.72614 29 18
-392.72614 29 19
-392.72614 29 20
-392.72613 29 21
-392.72613 29 22
-392.72613 29 23
-392.72613 29 24
-392.72613 29 25
-392.72613 29 26
-392.72613 29 27
-392.72613 29 28
-392.72613 29 29
-392.72613 29 30
-392.72613 29 31
-392.72613 29 32
-392.72612 29 33
-392.72612 29 34
-392.72612 29 35
-392.72612 29 36
-392.72612 29 37
-392.72612 29 38
-392.72612 29 39
-392.72612 29 40
-392.72612 29 41
-392.72612 29 42
-392.72611 29 43
-392.72611 29 44
-392.72611 29 45
-392.72611 29 46
-392.72611 29 47
-392.72611 29 48
-392.72611 29 49
-392.72611 29 50
-392.72611 29 51
-392.72611 29 52
-392.72611 29 53
-392.72611 29 54
-392.72611 29 55
-392.72611 29 56
-392.72611 29 57
-392.72611 29 58
-392.72611 29 59
-392.72611 29 60
-392.72611 29 61
-392.72611 29 62
-392.72611 29 63
-392.72611 29 64
-392.72611 29 65
-392.72611 29 66
-392.72611 29 67
-392.72611 29 68
-392.7261 29 69
-392.7261 29 70
-392.7261 29 71
-392.7261 29 72
-392.7261 29 73
-392.7261 29 74
-392.7261 29 75
-392.7261 29 76
-392.7261 29 77
-392.7261 29 78
-392.7261 29 79
-392.7261 29 80
-392.7261 29 81
-392.7261 29 82
-392.7261 29 83
-392.7261 29 84
-392.7261 29 85
-392.7261 29 86
-392.7261 29 87
-392.7261 29 88
-392.7261 29 89
-392.7261 29 90
-392.72609 29 91
-392.72609 29 92
-392.72609 29 93
-392.72609 29 94
-392.72609 29 95
-392.72609 29 96
-392.72609 29 97
-392.72609 29 98
-392.72609 29 99
-392.72609 29 100
-392.82052 30 1
-392.72984 30 2
-392.72618 30 3
-392.72618 30 4
-392.72618 30 5
-392.72617 30 6
-392.72617 30 7
-392.72616 30 8
-392.72616 30 9
-392.72615 30 10
-392.72615 30 11
-392.72615 30 12
-392.72615 30 13
-392.72615 30 14
-392.72615 30 15
-392.72615 30 16
-392.72614 30 17
-392.72614 30 18
-392.72614 30 19
-392.72614 30 20
-392.72614 30 21
-392.72614 30 22
-392.72613 30 23
-392.72613 30 24
-392.72613 30 25
-392.72613 30 26
-392.72613 30 27
-392.72613 30 28
-392.72613 30 29
-392.72613 30 30
-392.72613 30 31
-392.72613 30 32
-392.72613 30 33
-392.72613 30 34
-392.72613 30 35
-392.72613 30 36
-392.72612 30 37
-392.72612 30 38
-392.72612 30 39
-392.72612 30 40
-392.72612 30 41
-392.72612 30 42
-392.72612 30 43
-392.72612 30 44
-392.72612 30 45
-392.72612 30 46
-392.72611 30 47
-392.72611 30 48
-392.72611 30 49
-392.72611 30 50
-392.72611 30 51
-392.72611 30 52
-392.72611 30 53
-392.72611 30 54
-392.72611 30 55
-392.72611 30 56
-392.72611 30 57
-392.72611 30 58
-392.72611 30 59
-392.72611 30 60
-392.72611 30 61
-392.72611 30 62
-392.72611 30 63
-392.72611 30 64
-392.72611 30 65
-392.72611 30 66
-392.72611 30 67
-392.72611 30 68
-392.72611 30 69
-392.72611 30 70
-392.72611 30 71
-392.72611 30 72
-392.72611 30 73
-392.72611 30 74
-392.72611 30 75
-392.72611 30 76
-392.7261 30 77
-392.7261 30 78
-392.7261 30 79
-392.7261 30 80
-392.7261 30 81
-392.7261 30 82
-392.7261 30 83
-392.7261 30 84
-392.7261 30 85
-392.7261 30 86
-392.7261 30 87
-392.7261 30 88
-392.7261 30 89
-392.7261 30 90
-392.7261 30 91
-392.7261 30 92
-392.7261 30 93
-392.7261 30 94
-392.7261 30 95
-392.7261 30 96
-392.7261 30 97
-392.7261 30 98
-392.72609 30 99
-392.72609 30 100
